;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.12.2012 15:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x0755	0x00F0      	MOVWF      R0
0x0756	0x3080      	MOVLW      128
0x0757	0x066D      	XORWF      A_search_j_L0+1, 0
0x0758	0x0270      	SUBWF      R0, 0
0x0759	0x1D03      	BTFSS      STATUS, 2
0x075A	0x2F5D      	GOTO       L__A_search125
0x075B	0x086C      	MOVF       A_search_j_L0, 0
0x075C	0x3C01      	SUBLW      1
L__A_search125:
0x075D	0x1C03      	BTFSS      STATUS, 0
0x075E	0x2FCE      	GOTO       L_A_search54
;a.h,176 :: 		if(i==0 && j==0) continue;
0x075F	0x3000      	MOVLW      0
0x0760	0x066B      	XORWF      A_search_i_L0+1, 0
0x0761	0x1D03      	BTFSS      STATUS, 2
0x0762	0x2F65      	GOTO       L__A_search126
0x0763	0x3000      	MOVLW      0
0x0764	0x066A      	XORWF      A_search_i_L0, 0
L__A_search126:
0x0765	0x1D03      	BTFSS      STATUS, 2
0x0766	0x2F70      	GOTO       L_A_search58
0x0767	0x3000      	MOVLW      0
0x0768	0x066D      	XORWF      A_search_j_L0+1, 0
0x0769	0x1D03      	BTFSS      STATUS, 2
0x076A	0x2F6D      	GOTO       L__A_search127
0x076B	0x3000      	MOVLW      0
0x076C	0x066C      	XORWF      A_search_j_L0, 0
L__A_search127:
0x076D	0x1D03      	BTFSS      STATUS, 2
0x076E	0x2F70      	GOTO       L_A_search58
L__A_search88:
0x076F	0x2FCA      	GOTO       L_A_search55
L_A_search58:
;a.h,177 :: 		temp=H[cX+i][cY+j]+h_evr[cX+i][cY+j];
0x0770	0x086A      	MOVF       A_search_i_L0, 0
0x0771	0x0763      	ADDWF      _cX, 0
0x0772	0x00F1      	MOVWF      R1
0x0773	0x3000      	MOVLW      0
0x0774	0x1BE3      	BTFSC      _cX, 7
0x0775	0x30FF      	MOVLW      255
0x0776	0x1803      	BTFSC      STATUS, 0
0x0777	0x3E01      	ADDLW      1
0x0778	0x076B      	ADDWF      A_search_i_L0+1, 0
0x0779	0x00F2      	MOVWF      R1+1
0x077A	0x3003      	MOVLW      3
0x077B	0x00F0      	MOVWF      R0
0x077C	0x0871      	MOVF       R1, 0
0x077D	0x00F4      	MOVWF      R4
0x077E	0x0872      	MOVF       R1+1, 0
0x077F	0x00F5      	MOVWF      R4+1
0x0780	0x0870      	MOVF       R0, 0
L__A_search128:
0x0781	0x1903      	BTFSC      STATUS, 2
0x0782	0x2F88      	GOTO       L__A_search129
0x0783	0x0DF4      	RLF        R4, 1
0x0784	0x0DF5      	RLF        R4+1, 1
0x0785	0x1074      	BCF        R4, 0
0x0786	0x3EFF      	ADDLW      255
0x0787	0x2F81      	GOTO       L__A_search128
L__A_search129:
0x0788	0x0874      	MOVF       R4, 0
0x0789	0x3E10      	ADDLW      _H
0x078A	0x00F0      	MOVWF      R0
0x078B	0x086C      	MOVF       A_search_j_L0, 0
0x078C	0x0762      	ADDWF      _cY, 0
0x078D	0x00F2      	MOVWF      R2
0x078E	0x3000      	MOVLW      0
0x078F	0x1BE2      	BTFSC      _cY, 7
0x0790	0x30FF      	MOVLW      255
0x0791	0x1803      	BTFSC      STATUS, 0
0x0792	0x3E01      	ADDLW      1
0x0793	0x076D      	ADDWF      A_search_j_L0+1, 0
0x0794	0x00F3      	MOVWF      R2+1
0x0795	0x0872      	MOVF       R2, 0
0x0796	0x0770      	ADDWF      R0, 0
0x0797	0x0084      	MOVWF      FSR
0x0798	0x0800      	MOVF       INDF, 0
0x0799	0x00F1      	MOVWF      R1
0x079A	0x0874      	MOVF       R4, 0
0x079B	0x3EA0      	ADDLW      _h_evr
0x079C	0x00F0      	MOVWF      R0
0x079D	0x0872      	MOVF       R2, 0
0x079E	0x0770      	ADDWF      R0, 0
0x079F	0x0084      	MOVWF      FSR
0x07A0	0x0800      	MOVF       INDF, 0
0x07A1	0x07F1      	ADDWF      R1, 1
0x07A2	0x3000      	MOVLW      0
0x07A3	0x1BF1      	BTFSC      R1, 7
0x07A4	0x30FF      	MOVLW      255
0x07A5	0x00F2      	MOVWF      R1+1
0x07A6	0x1803      	BTFSC      STATUS, 0
0x07A7	0x0AF2      	INCF       R1+1, 1
0x07A8	0x3000      	MOVLW      0
0x07A9	0x1B80      	BTFSC      INDF, 7
0x07AA	0x30FF      	MOVLW      255
0x07AB	0x07F2      	ADDWF      R1+1, 1
0x07AC	0x0871      	MOVF       R1, 0
0x07AD	0x1683      	BSF        STATUS, 5
0x07AE	0x00E0      	MOVWF      A_search_temp_L0
0x07AF	0x0872      	MOVF       R1+1, 0
0x07B0	0x00E1      	MOVWF      A_search_temp_L0+1
;a.h,178 :: 		if(temp<min) // имеющее минимальную стоимость
0x07B1	0x3080      	MOVLW      128
0x07B2	0x0672      	XORWF      R1+1, 0
0x07B3	0x00F0      	MOVWF      R0
0x07B4	0x3080      	MOVLW      128
0x07B5	0x1283      	BCF        STATUS, 5
0x07B6	0x066F      	XORWF      A_search_min_L0+1, 0
0x07B7	0x0270      	SUBWF      R0, 0
0x07B8	0x1D03      	BTFSS      STATUS, 2
0x07B9	0x2FBC      	GOTO       L__A_search130
0x07BA	0x086E      	MOVF       A_search_min_L0, 0
0x07BB	0x0271      	SUBWF      R1, 0
L__A_search130:
0x07BC	0x1803      	BTFSC      STATUS, 0
0x07BD	0x2FCA      	GOTO       L_A_search59
;a.h,180 :: 		min=temp;
0x07BE	0x1683      	BSF        STATUS, 5
0x07BF	0x0860      	MOVF       A_search_temp_L0, 0
0x07C0	0x1283      	BCF        STATUS, 5
0x07C1	0x00EE      	MOVWF      A_search_min_L0
0x07C2	0x1683      	BSF        STATUS, 5
0x07C3	0x0861      	MOVF       A_search_temp_L0+1, 0
0x07C4	0x1283      	BCF        STATUS, 5
0x07C5	0x00EF      	MOVWF      A_search_min_L0+1
;a.h,181 :: 		cxx=i;
0x07C6	0x086A      	MOVF       A_search_i_L0, 0
0x07C7	0x00E7      	MOVWF      _cxx
;a.h,182 :: 		cyy=j;
0x07C8	0x086C      	MOVF       A_search_j_L0, 0
0x07C9	0x00E6      	MOVWF      _cyy
;a.h,183 :: 		}
L_A_search59:
;a.h,184 :: 		}
L_A_search55:
;a.h,174 :: 		for(j=-1;j<=1;j++)
0x07CA	0x0AEC      	INCF       A_search_j_L0, 1
0x07CB	0x1903      	BTFSC      STATUS, 2
0x07CC	0x0AED      	INCF       A_search_j_L0+1, 1
;a.h,184 :: 		}
0x07CD	0x2F54      	GOTO       L_A_search53
L_A_search54:
;a.h,173 :: 		for(i=-1;i<=1;i++) // у нас в любом состоянии 8 возможных действий
0x07CE	0x0AEA      	INCF       A_search_i_L0, 1
0x07CF	0x1903      	BTFSC      STATUS, 2
0x07D0	0x0AEB      	INCF       A_search_i_L0+1, 1
;a.h,184 :: 		}
0x07D1	0x2F45      	GOTO       L_A_search50
L_A_search51:
;a.h,185 :: 		if(SMove(cX+cxx,cY+cyy)) // перемещаемся в выбранное состояние
0x07D2	0x0867      	MOVF       _cxx, 0
0x07D3	0x0763      	ADDWF      _cX, 0
0x07D4	0x1683      	BSF        STATUS, 5
0x07D5	0x00E2      	MOVWF      FARG_SMove_nx
0x07D6	0x1283      	BCF        STATUS, 5
0x07D7	0x0866      	MOVF       _cyy, 0
0x07D8	0x0762      	ADDWF      _cY, 0
0x07D9	0x1683      	BSF        STATUS, 5
0x07DA	0x00E3      	MOVWF      FARG_SMove_ny
0x07DB	0x2511      	CALL       _SMove
0x07DC	0x1283      	BCF        STATUS, 5
0x07DD	0x1303      	BCF        STATUS, 6
0x07DE	0x0870      	MOVF       R0, 0
0x07DF	0x1903      	BTFSC      STATUS, 2
0x07E0	0x2FE5      	GOTO       L_A_search60
;a.h,187 :: 		cX+=cxx; // обновление текущих координат
0x07E1	0x0867      	MOVF       _cxx, 0
0x07E2	0x07E3      	ADDWF      _cX, 1
;a.h,188 :: 		cY+=cyy;
0x07E3	0x0866      	MOVF       _cyy, 0
0x07E4	0x07E2      	ADDWF      _cY, 1
;a.h,189 :: 		} // если перемещения не произошло, то робот вряд ли выберет тот же путь
L_A_search60:
;a.h,192 :: 		}
L_end_A_search:
0x07E5	0x0008      	RETURN
; end of _A_search
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x07E6	0x2645      	CALL       _____DoICP
0x07E7	0x118A      	BCF        PCLATH, 3
0x07E8	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x07E9	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x07EA	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x07EB	0x0AE4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x07EC	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x07ED	0x0AE5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x07EE	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x07EF	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x07F0	0x2FE6      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x07F1	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0800	0x2100      	CALL       2304
;MyProject.c,28 :: 		void main()
;MyProject.c,31 :: 		for(j=0;j<WorldSize;j++) // x
0x0801	0x1283      	BCF        STATUS, 5
0x0802	0x1303      	BCF        STATUS, 6
0x0803	0x01E8      	CLRF       main_j_L0
L_main77:
0x0804	0x3080      	MOVLW      128
0x0805	0x0668      	XORWF      main_j_L0, 0
0x0806	0x00F0      	MOVWF      R0
0x0807	0x3080      	MOVLW      128
0x0808	0x3A08      	XORLW      8
0x0809	0x0270      	SUBWF      R0, 0
0x080A	0x1803      	BTFSC      STATUS, 0
0x080B	0x282B      	GOTO       L_main78
;MyProject.c,32 :: 		for(k=0;k<WorldSize;k++) // y
0x080C	0x01E9      	CLRF       main_k_L0
L_main80:
0x080D	0x3080      	MOVLW      128
0x080E	0x0669      	XORWF      main_k_L0, 0
0x080F	0x00F0      	MOVWF      R0
0x0810	0x3080      	MOVLW      128
0x0811	0x3A08      	XORLW      8
0x0812	0x0270      	SUBWF      R0, 0
0x0813	0x1803      	BTFSC      STATUS, 0
0x0814	0x2829      	GOTO       L_main81
;MyProject.c,34 :: 		h_evr[j][k]=2*WorldSize; // задаем ненулевые значения эвристики.
0x0815	0x3003      	MOVLW      3
0x0816	0x00F1      	MOVWF      R1
0x0817	0x0868      	MOVF       main_j_L0, 0
0x0818	0x00F0      	MOVWF      R0
0x0819	0x0871      	MOVF       R1, 0
L__main141:
0x081A	0x1903      	BTFSC      STATUS, 2
0x081B	0x2820      	GOTO       L__main142
0x081C	0x0DF0      	RLF        R0, 1
0x081D	0x1070      	BCF        R0, 0
0x081E	0x3EFF      	ADDLW      255
0x081F	0x281A      	GOTO       L__main141
L__main142:
0x0820	0x30A0      	MOVLW      _h_evr
0x0821	0x07F0      	ADDWF      R0, 1
0x0822	0x0869      	MOVF       main_k_L0, 0
0x0823	0x0770      	ADDWF      R0, 0
0x0824	0x0084      	MOVWF      FSR
0x0825	0x3010      	MOVLW      16
0x0826	0x0080      	MOVWF      INDF
;MyProject.c,32 :: 		for(k=0;k<WorldSize;k++) // y
0x0827	0x0AE9      	INCF       main_k_L0, 1
;MyProject.c,36 :: 		}
0x0828	0x280D      	GOTO       L_main80
L_main81:
;MyProject.c,31 :: 		for(j=0;j<WorldSize;j++) // x
0x0829	0x0AE8      	INCF       main_j_L0, 1
;MyProject.c,36 :: 		}
0x082A	0x2804      	GOTO       L_main77
L_main78:
;MyProject.c,37 :: 		while(findGoalCount<NumberOfGoals)
L_main83:
0x082B	0x3080      	MOVLW      128
0x082C	0x0660      	XORWF      _findGoalCount, 0
0x082D	0x00F0      	MOVWF      R0
0x082E	0x3080      	MOVLW      128
0x082F	0x3A3F      	XORLW      63
0x0830	0x0270      	SUBWF      R0, 0
0x0831	0x1803      	BTFSC      STATUS, 0
0x0832	0x283A      	GOTO       L_main84
;MyProject.c,39 :: 		Brain();
0x0833	0x118A      	BCF        PCLATH, 3
0x0834	0x265D      	CALL       _Brain
0x0835	0x158A      	BSF        PCLATH, 3
;MyProject.c,40 :: 		A_search();
0x0836	0x118A      	BCF        PCLATH, 3
0x0837	0x26DE      	CALL       _A_search
0x0838	0x158A      	BSF        PCLATH, 3
;MyProject.c,41 :: 		}
0x0839	0x282B      	GOTO       L_main83
L_main84:
;MyProject.c,42 :: 		}
L_end_main:
0x083A	0x283A      	GOTO       $+0
; end of _main
0x0900	0x3021      	MOVLW      33
0x0901	0x0084      	MOVWF      FSR
0x0902	0x303F      	MOVLW      63
0x0903	0x1283      	BCF        STATUS, 5
0x0904	0x1303      	BCF        STATUS, 6
0x0905	0x00F0      	MOVWF      R0
0x0906	0x30C0      	MOVLW      192
0x0907	0x00E4      	MOVWF      ___DoICPAddr
0x0908	0x3008      	MOVLW      8
0x0909	0x00E5      	MOVWF      101
0x090A	0x118A      	BCF        PCLATH, 3
0x090B	0x27E6      	CALL       2022
0x090C	0x158A      	BSF        PCLATH, 3
0x090D	0x30A0      	MOVLW      160
0x090E	0x0084      	MOVWF      FSR
0x090F	0x3040      	MOVLW      64
0x0910	0x1303      	BCF        STATUS, 6
0x0911	0x00F0      	MOVWF      R0
0x0912	0x3040      	MOVLW      64
0x0913	0x00E4      	MOVWF      ___DoICPAddr
0x0914	0x3008      	MOVLW      8
0x0915	0x00E5      	MOVWF      101
0x0916	0x118A      	BCF        PCLATH, 3
0x0917	0x27E6      	CALL       2022
0x0918	0x158A      	BSF        PCLATH, 3
0x0919	0x3060      	MOVLW      96
0x091A	0x0084      	MOVWF      FSR
0x091B	0x3002      	MOVLW      2
0x091C	0x1303      	BCF        STATUS, 6
0x091D	0x00F0      	MOVWF      R0
0x091E	0x30F4      	MOVLW      244
0x091F	0x00E4      	MOVWF      ___DoICPAddr
0x0920	0x3007      	MOVLW      7
0x0921	0x00E5      	MOVWF      101
0x0922	0x118A      	BCF        PCLATH, 3
0x0923	0x27E6      	CALL       2022
0x0924	0x158A      	BSF        PCLATH, 3
0x0925	0x3010      	MOVLW      272
0x0926	0x1783      	BSF        STATUS, 7
0x0927	0x0084      	MOVWF      FSR
0x0928	0x3040      	MOVLW      64
0x0929	0x1303      	BCF        STATUS, 6
0x092A	0x00F0      	MOVWF      R0
0x092B	0x3080      	MOVLW      128
0x092C	0x00E4      	MOVWF      ___DoICPAddr
0x092D	0x3008      	MOVLW      8
0x092E	0x00E5      	MOVWF      101
0x092F	0x118A      	BCF        PCLATH, 3
0x0930	0x27E6      	CALL       2022
0x0931	0x158A      	BSF        PCLATH, 3
0x0932	0x1383      	BCF        STATUS, 7
0x0933	0x3062      	MOVLW      98
0x0934	0x0084      	MOVWF      FSR
0x0935	0x3002      	MOVLW      2
0x0936	0x1303      	BCF        STATUS, 6
0x0937	0x00F0      	MOVWF      R0
0x0938	0x30F2      	MOVLW      242
0x0939	0x00E4      	MOVWF      ___DoICPAddr
0x093A	0x3007      	MOVLW      7
0x093B	0x00E5      	MOVWF      101
0x093C	0x118A      	BCF        PCLATH, 3
0x093D	0x27E6      	CALL       2022
0x093E	0x158A      	BSF        PCLATH, 3
0x093F	0x0008      	RETURN
;MyProject.c,0 :: ?ICS_cY
0x07F2	0x3400 ;?ICS_cY+0
; end of ?ICS_cY
;MyProject.c,0 :: ?ICS_cX
0x07F3	0x3400 ;?ICS_cX+0
; end of ?ICS_cX
;MyProject.c,0 :: ?ICS_findGoalCount
0x07F4	0x3400 ;?ICS_findGoalCount+0
; end of ?ICS_findGoalCount
;MyProject.c,0 :: ?ICS_motor_init_
0x07F5	0x3400 ;?ICS_motor_init_+0
; end of ?ICS_motor_init_
;MyProject.c,0 :: ?ICS_h_evr
0x0840	0x3400 ;?ICS_h_evr+0
0x0841	0x3400 ;?ICS_h_evr+1
0x0842	0x3400 ;?ICS_h_evr+2
0x0843	0x3400 ;?ICS_h_evr+3
0x0844	0x3400 ;?ICS_h_evr+4
0x0845	0x3400 ;?ICS_h_evr+5
0x0846	0x3400 ;?ICS_h_evr+6
0x0847	0x3400 ;?ICS_h_evr+7
0x0848	0x3400 ;?ICS_h_evr+8
0x0849	0x3400 ;?ICS_h_evr+9
0x084A	0x3400 ;?ICS_h_evr+10
0x084B	0x3400 ;?ICS_h_evr+11
0x084C	0x3400 ;?ICS_h_evr+12
0x084D	0x3400 ;?ICS_h_evr+13
0x084E	0x3400 ;?ICS_h_evr+14
0x084F	0x3400 ;?ICS_h_evr+15
0x0850	0x3400 ;?ICS_h_evr+16
0x0851	0x3400 ;?ICS_h_evr+17
0x0852	0x3400 ;?ICS_h_evr+18
0x0853	0x3400 ;?ICS_h_evr+19
0x0854	0x3400 ;?ICS_h_evr+20
0x0855	0x3400 ;?ICS_h_evr+21
0x0856	0x3400 ;?ICS_h_evr+22
0x0857	0x3400 ;?ICS_h_evr+23
0x0858	0x3400 ;?ICS_h_evr+24
0x0859	0x3400 ;?ICS_h_evr+25
0x085A	0x3400 ;?ICS_h_evr+26
0x085B	0x3400 ;?ICS_h_evr+27
0x085C	0x3400 ;?ICS_h_evr+28
0x085D	0x3400 ;?ICS_h_evr+29
0x085E	0x3400 ;?ICS_h_evr+30
0x085F	0x3400 ;?ICS_h_evr+31
0x0860	0x3400 ;?ICS_h_evr+32
0x0861	0x3400 ;?ICS_h_evr+33
0x0862	0x3400 ;?ICS_h_evr+34
0x0863	0x3400 ;?ICS_h_evr+35
0x0864	0x3400 ;?ICS_h_evr+36
0x0865	0x3400 ;?ICS_h_evr+37
0x0866	0x3400 ;?ICS_h_evr+38
0x0867	0x3400 ;?ICS_h_evr+39
0x0868	0x3400 ;?ICS_h_evr+40
0x0869	0x3400 ;?ICS_h_evr+41
0x086A	0x3400 ;?ICS_h_evr+42
0x086B	0x3400 ;?ICS_h_evr+43
0x086C	0x3400 ;?ICS_h_evr+44
0x086D	0x3400 ;?ICS_h_evr+45
0x086E	0x3400 ;?ICS_h_evr+46
0x086F	0x3400 ;?ICS_h_evr+47
0x0870	0x3400 ;?ICS_h_evr+48
0x0871	0x3400 ;?ICS_h_evr+49
0x0872	0x3400 ;?ICS_h_evr+50
0x0873	0x3400 ;?ICS_h_evr+51
0x0874	0x3400 ;?ICS_h_evr+52
0x0875	0x3400 ;?ICS_h_evr+53
0x0876	0x3400 ;?ICS_h_evr+54
0x0877	0x3400 ;?ICS_h_evr+55
0x0878	0x3400 ;?ICS_h_evr+56
0x0879	0x3400 ;?ICS_h_evr+57
0x087A	0x3400 ;?ICS_h_evr+58
0x087B	0x3400 ;?ICS_h_evr+59
0x087C	0x3400 ;?ICS_h_evr+60
0x087D	0x3400 ;?ICS_h_evr+61
0x087E	0x3400 ;?ICS_h_evr+62
0x087F	0x3400 ;?ICS_h_evr+63
; end of ?ICS_h_evr
;MyProject.c,0 :: ?ICS_H
0x0880	0x3400 ;?ICS_H+0
0x0881	0x3400 ;?ICS_H+1
0x0882	0x3400 ;?ICS_H+2
0x0883	0x3400 ;?ICS_H+3
0x0884	0x3400 ;?ICS_H+4
0x0885	0x3400 ;?ICS_H+5
0x0886	0x3400 ;?ICS_H+6
0x0887	0x3400 ;?ICS_H+7
0x0888	0x3400 ;?ICS_H+8
0x0889	0x3400 ;?ICS_H+9
0x088A	0x3400 ;?ICS_H+10
0x088B	0x3400 ;?ICS_H+11
0x088C	0x3400 ;?ICS_H+12
0x088D	0x3400 ;?ICS_H+13
0x088E	0x3400 ;?ICS_H+14
0x088F	0x3400 ;?ICS_H+15
0x0890	0x3400 ;?ICS_H+16
0x0891	0x3400 ;?ICS_H+17
0x0892	0x3400 ;?ICS_H+18
0x0893	0x3400 ;?ICS_H+19
0x0894	0x3400 ;?ICS_H+20
0x0895	0x3400 ;?ICS_H+21
0x0896	0x3400 ;?ICS_H+22
0x0897	0x3400 ;?ICS_H+23
0x0898	0x3400 ;?ICS_H+24
0x0899	0x3400 ;?ICS_H+25
0x089A	0x3400 ;?ICS_H+26
0x089B	0x3400 ;?ICS_H+27
0x089C	0x3400 ;?ICS_H+28
0x089D	0x3400 ;?ICS_H+29
0x089E	0x3400 ;?ICS_H+30
0x089F	0x3400 ;?ICS_H+31
0x08A0	0x3400 ;?ICS_H+32
0x08A1	0x3400 ;?ICS_H+33
0x08A2	0x3400 ;?ICS_H+34
0x08A3	0x3400 ;?ICS_H+35
0x08A4	0x3400 ;?ICS_H+36
0x08A5	0x3400 ;?ICS_H+37
0x08A6	0x3400 ;?ICS_H+38
0x08A7	0x3400 ;?ICS_H+39
0x08A8	0x3400 ;?ICS_H+40
0x08A9	0x3400 ;?ICS_H+41
0x08AA	0x3400 ;?ICS_H+42
0x08AB	0x3400 ;?ICS_H+43
0x08AC	0x3400 ;?ICS_H+44
0x08AD	0x3400 ;?ICS_H+45
0x08AE	0x3400 ;?ICS_H+46
0x08AF	0x3400 ;?ICS_H+47
0x08B0	0x3400 ;?ICS_H+48
0x08B1	0x3400 ;?ICS_H+49
0x08B2	0x3400 ;?ICS_H+50
0x08B3	0x3400 ;?ICS_H+51
0x08B4	0x3400 ;?ICS_H+52
0x08B5	0x3400 ;?ICS_H+53
0x08B6	0x3400 ;?ICS_H+54
0x08B7	0x3400 ;?ICS_H+55
0x08B8	0x3400 ;?ICS_H+56
0x08B9	0x3400 ;?ICS_H+57
0x08BA	0x3400 ;?ICS_H+58
0x08BB	0x3400 ;?ICS_H+59
0x08BC	0x3400 ;?ICS_H+60
0x08BD	0x3400 ;?ICS_H+61
0x08BE	0x3400 ;?ICS_H+62
0x08BF	0x3400 ;?ICS_H+63
; end of ?ICS_H
;MyProject.c,0 :: ?ICS_motor_duty_
0x08C0	0x347F ;?ICS_motor_duty_+0
; end of ?ICS_motor_duty_
;MyProject.c,0 :: ?ICS_cdirection
0x08C1	0x3401 ;?ICS_cdirection+0
; end of ?ICS_cdirection
;MyProject.c,0 :: ?ICS_MetallObjects
0x08C2	0x3400 ;?ICS_MetallObjects+0
; end of ?ICS_MetallObjects
;MyProject.c,0 :: ?ICS_Metals
0x08C3	0x3400 ;?ICS_Metals+0
0x08C4	0x3400 ;?ICS_Metals+1
0x08C5	0x3400 ;?ICS_Metals+2
0x08C6	0x3400 ;?ICS_Metals+3
0x08C7	0x3400 ;?ICS_Metals+4
0x08C8	0x3400 ;?ICS_Metals+5
0x08C9	0x3400 ;?ICS_Metals+6
0x08CA	0x3400 ;?ICS_Metals+7
0x08CB	0x3400 ;?ICS_Metals+8
0x08CC	0x3400 ;?ICS_Metals+9
0x08CD	0x3400 ;?ICS_Metals+10
0x08CE	0x3400 ;?ICS_Metals+11
0x08CF	0x3400 ;?ICS_Metals+12
0x08D0	0x3400 ;?ICS_Metals+13
0x08D1	0x3400 ;?ICS_Metals+14
0x08D2	0x3400 ;?ICS_Metals+15
0x08D3	0x3400 ;?ICS_Metals+16
0x08D4	0x3400 ;?ICS_Metals+17
0x08D5	0x3400 ;?ICS_Metals+18
0x08D6	0x3400 ;?ICS_Metals+19
0x08D7	0x3400 ;?ICS_Metals+20
0x08D8	0x3400 ;?ICS_Metals+21
0x08D9	0x3400 ;?ICS_Metals+22
0x08DA	0x3400 ;?ICS_Metals+23
0x08DB	0x3400 ;?ICS_Metals+24
0x08DC	0x3400 ;?ICS_Metals+25
0x08DD	0x3400 ;?ICS_Metals+26
0x08DE	0x3400 ;?ICS_Metals+27
0x08DF	0x3400 ;?ICS_Metals+28
0x08E0	0x3400 ;?ICS_Metals+29
0x08E1	0x3400 ;?ICS_Metals+30
0x08E2	0x3400 ;?ICS_Metals+31
0x08E3	0x3400 ;?ICS_Metals+32
0x08E4	0x3400 ;?ICS_Metals+33
0x08E5	0x3400 ;?ICS_Metals+34
0x08E6	0x3400 ;?ICS_Metals+35
0x08E7	0x3400 ;?ICS_Metals+36
0x08E8	0x3400 ;?ICS_Metals+37
0x08E9	0x3400 ;?ICS_Metals+38
0x08EA	0x3400 ;?ICS_Metals+39
0x08EB	0x3400 ;?ICS_Metals+40
0x08EC	0x3400 ;?ICS_Metals+41
0x08ED	0x3400 ;?ICS_Metals+42
0x08EE	0x3400 ;?ICS_Metals+43
0x08EF	0x3400 ;?ICS_Metals+44
0x08F0	0x3400 ;?ICS_Metals+45
0x08F1	0x3400 ;?ICS_Metals+46
0x08F2	0x3400 ;?ICS_Metals+47
0x08F3	0x3400 ;?ICS_Metals+48
0x08F4	0x3400 ;?ICS_Metals+49
0x08F5	0x3400 ;?ICS_Metals+50
0x08F6	0x3400 ;?ICS_Metals+51
0x08F7	0x3400 ;?ICS_Metals+52
0x08F8	0x3400 ;?ICS_Metals+53
0x08F9	0x3400 ;?ICS_Metals+54
0x08FA	0x3400 ;?ICS_Metals+55
0x08FB	0x3400 ;?ICS_Metals+56
0x08FC	0x3400 ;?ICS_Metals+57
0x08FD	0x3400 ;?ICS_Metals+58
0x08FE	0x3400 ;?ICS_Metals+59
; end of ?ICS_Metals
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _RES032
0x000A      [12]    _SETFUN32
0x0016       [4]    _FIXSIGN32
0x001A      [43]    _Mul_16x16_U
0x0045      [12]    _SETFOV32
0x0051      [59]    _PWM2_Set_Duty
0x008C       [8]    _PWM1_Start
0x0094      [47]    _NRM3232
0x00C3      [90]    _NRM4032
0x011D       [6]    _PWM2_Init
0x0123       [8]    _PWM2_Start
0x012B      [59]    _PWM1_Set_Duty
0x0166       [6]    _PWM1_Init
0x016C       [3]    _SETFDZ32
0x016F      [20]    _Change_Duty
0x0183     [160]    _Add_32x32_FP
0x0223      [31]    _Motor_Init
0x0242       [4]    _Motor_B_BWD
0x0246       [4]    _Motor_B_FWD
0x024A       [4]    _Motor_A_BWD
0x024E      [13]    _SETIOV3224
0x025B       [4]    _Motor_A_FWD
0x025F     [183]    _Div_32x32_FP
0x0316     [118]    _Adc_Rd
0x038C      [30]    _Int2Double
0x03AA      [93]    _Double2Int
0x0407      [10]    _S_Left
0x0411       [8]    _PWM2_Stop
0x0419      [25]    _Mul_8x8_U
0x0432       [8]    _PWM1_Stop
0x043A       [6]    _Sub_32x32_FP
0x0440      [10]    _S_Right
0x044A      [86]    _isSafe
0x04A0      [31]    _isMetall
0x04BF      [12]    _Motor_Stop
0x04CB      [22]    _comp
0x04E1      [48]    _SRotare
0x0511     [308]    _SMove
0x0645       [7]    _____DoICP
0x064C      [17]    _mod
0x065D     [129]    _Brain
0x06DE     [264]    _A_search
0x07E6      [12]    ___CC2DW
0x0800      [58]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x0008       [0]    RD6_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD3_bit
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0021       [1]    _motor_duty_
0x0022       [1]    _cdirection
0x0023       [1]    _MetallObjects
0x0024      [60]    _Metals
0x0060       [1]    _findGoalCount
0x0061       [1]    _motor_init_
0x0062       [1]    _cY
0x0063       [1]    _cX
0x0064       [2]    ___DoICPAddr
